CRI Rank;Country;CRI score;Fatalities in 2014;Rank;Fatalities per 100,000 inhabitants;Fatalities Rank;Losses in PPP (US$ mn);Losses PPP Rank;Losses per unit GDP in percent;Losses GDP Rank
1;Serbia;8.17;59;17;0.824;8;3300.307;10;3.4435;3
2;Afghanistan;10.67;434;5;1.388;4;337.085;31;0.5543;10
3;Bosnia and Herzegovina;11.50;26;39;0.672;10;3584.776;8;9.3617;1
4;Philippines;12.50;328;6;0.330;18;3312.686;9;0.4777;12
5;Pakistan;12.67;1227;2;0.659;11;2220.527;14;0.2511;19
6;Bulgaria;13.83;31;36;0.430;12;2383.604;13;1.8463;5
7;Nepal;15.83;533;4;1.896;3;143.101;41;0.2131;22
8;Burundi;16.00;80;13;0.869;7;73.382;53;0.8727;8
8;Bolivia;16.00;47;24;0.416;13;449.454;28;0.6395;9
10;India;16.17;1863;1;0.146;36;36950.507;2;0.4986;11
11;Nicaragua;19.33;43;27;0.694;9;123.964;45;0.4176;13
12;Solomon Islands;20.67;23;41;4.000;2;23.727;71;2.1688;4
13;Sri Lanka;23.50;80;13;0.382;15;312.053;32;0.1430;33
14;Morocco;24.83;53;20;0.160;34;708.256;25;0.2732;18
15;Japan;25.33;180;9;0.142;38;7459.281;5;0.1565;31
16;Cambodia;26.00;55;18;0.359;17;91.072;50;0.1816;27
17;Tonga;28.83;1;90;0.980;6;34.384;67;6.8493;2
18;China;29.00;730;3;0.053;61;37642.859;1;0.2081;24
19;Indonesia;29.17;242;8;0.096;48;4011.817;7;0.1494;32
20;United States;30.00;271;7;0.085;52;24810.560;3;0.1430;33
21;Brazil;31.00;100;12;0.049;64;7736.838;4;0.2362;21
22;Slovenia;35.50;2;85;0.097;45;770.301;24;1.2514;7
23;Mozambique;35.67;42;28;0.159;35;52.570;60;0.1684;28
24;Honduras;36.50;12;56;0.145;37;93.120;49;0.2374;20
25;Croatia;37.50;3;80;0.071;56;1120.213;21;1.2625;6
26;Mexico;39.83;35;33;0.029;77;4551.521;6;0.2118;23
27;France;40.50;41;29;0.064;58;2741.786;12;0.1058;43
28;Malaysia;41.00;24;40;0.078;54;983.578;22;0.1278;38
29;Vanuatu;41.33;21;43;7.985;1;0.598;109;0.0876;47
30;Congo;42.67;165;10;0.208;27;29.002;68;0.0502;62
31;Niger;42.83;36;32;0.210;26;15.706;77;0.0872;48
32;Italy;43.17;27;38;0.044;69;2859.903;11;0.1339;36
32;Colombia;43.17;103;11;0.216;23;127.468;44;0.0198;79
34;Madagascar;43.67;21;43;0.089;50;54.871;59;0.1611;30
35;Chinese Taipei;44.50;53;20;0.226;22;170.090;39;0.0158;82
36;South Sudan;45.33;45;25;0.395;14;8.246;83;0.0351;68
37;South Africa;45.83;53;20;0.098;44;283.076;33;0.0400;67
38;Bangladesh;46.33;77;15;0.049;65;439.811;29;0.0820;52
38;Sudan;46.33;77;15;0.206;28;43.536;61;0.0272;73
40;Guatemala;47.00;13;54;0.082;53;142.093;42;0.1186;40
41;Australia;50.50;10;62;0.042;72;1340.386;19;0.1219;39
42;Haiti;50.67;19;45;0.182;30;10.759;81;0.0585;59
43;Romania;51.83;23;41;0.115;42;120.388;46;0.0306;70
44;Paraguay;52.67;12;56;0.174;31;24.969;70;0.0427;64
45;South Korea;53.83;37;31;0.073;55;397.169;30;0.0223;76
46;Portugal;54.00;17;47;0.164;33;59.123;55;0.0210;78
47;Ireland;54.17;1;90;0.022;79;488.293;27;0.2066;25
48;Ecuador;55.50;34;35;0.212;25;23.531;72;0.0130;88
49;Turkey;55.83;10;62;0.013;91;1956.069;17;0.1291;37
50;United Kingdom;57.00;12;56;0.019;82;2093.780;16;0.0815;53
50;Uruguay;57.00;4;76;0.118;41;38.874;62;0.0542;61
52;Tajikistan;57.17;16;49;0.193;29;6.060;88;0.0271;74
53;Iran;57.67;13;54;0.017;86;1141.039;20;0.0841;50
54;Comoros;58.00;1;90;0.129;39;1.366;98;0.1148;41
55;Zimbabwe;59.00;7;69;0.053;62;26.009;69;0.0954;46
56;Poland;60.00;48;23;0.126;40;38.822;63;0.0040;97
57;Tanzania;60.83;45;25;0.096;47;18.655;74;0.0146;86
58;New Zealand;61.00;2;85;0.044;70;137.677;43;0.0856;49
59;Germany;61.17;12;56;0.015;88;2095.513;15;0.0559;60
60;Malawi;61.67;17;47;0.097;46;5.821;89;0.0297;71
61;El Salvador;62.83;0;101;0.000;101;144.847;40;0.2829;17
62;Chile;63.00;16;49;0.090;49;57.611;57;0.0140;87
62;Viet Nam;63.00;55;18;0.061;60;55.836;58;0.0109;91
64;Belgium;64.00;0;101;0.000;101;797.243;23;0.1649;29
65;Thailand;64.33;35;33;0.051;63;117.783;47;0.0110;90
66;Switzerland;65.17;7;69;0.086;51;73.570;52;0.0155;84
67;Venezuela;65.50;2;85;0.007;99;590.930;26;0.1092;42
68;Argentina;65.67;14;52;0.033;76;202.840;36;0.0213;77
69;Panama;66.50;9;66;0.229;21;2.420;93;0.0032;99
70;Canada;67.83;0;101;0.000;101;1687.854;18;0.1058;43
71;Peru;68.33;14;52;0.045;68;58.578;56;0.0157;83
72;Antigua and Barbuda;69.67;0;101;0.000;101;8.141;85;0.4006;15
72;Slovakia;69.67;1;90;0.018;83;96.639;48;0.0631;57
74;Samoa;70.00;2;85;1.042;5;0.060;133;0.0060;96
75;Georgia;70.17;8;68;0.214;24;1.038;103;0.0030;101
76;Spain;70.67;9;66;0.019;81;256.527;34;0.0163;81
77;St. Kitts and Nevis;70.83;0;101;0.000;101;4.511;90;0.3521;16
78;Oman;71.83;10;62;0.269;19;1.299;101;0.0008;115
79;Marshall Islands;73.00;0;101;0.000;101;0.754;107;0.4145;14
80;Liberia;73.50;0;101;0.000;101;7.005;86;0.1888;26
81;Papua New Guinea;75.00;1;90;0.013;90;15.488;78;0.0833;51
82;Sweden;75.17;1;90;0.010;96;187.331;37;0.0416;66
82;Hungary;75.17;0;101;0.000;101;180.389;38;0.0730;55
84;Fiji;75.83;0;101;0.000;101;10.409;82;0.1406;35
85;Senegal;76.33;0;101;0.000;101;35.001;65;0.1023;45
86;Gabon;76.67;6;71;0.378;16;0.181;121;0.0005;118
87;Ivory Coast;77.50;39;30;0.169;32;0.170;123;0.0002;124
88;Republic of Congo;78.33;10;62;0.234;20;0.105;130;0.0004;119
89;Greece;78.67;5;74;0.045;66;18.307;76;0.0064;95
90;Russian Federation;80.00;11;61;0.008;98;239.533;35;0.0067;94
91;Jamaica;81.00;0;101;0.000;101;18.581;75;0.0771;54
92;Denmark;82.00;0;101;0.000;101;83.470;51;0.0333;69
93;Costa Rica;82.50;0;101;0.000;101;34.501;66;0.0484;63
94;Myanmar;83.17;18;46;0.035;75;4.258;91;0.0017;106
95;Nigeria;84.17;30;37;0.017;84;12.345;80;0.0012;110
96;Djibouti;85.67;0;101;0.000;101;1.810;95;0.0629;58
96;Albania;85.67;3;80;0.108;43;0.238;118;0.0008;115
98;Norway;86.17;0;101;0.000;101;62.017;54;0.0179;80
99;St. Vincent and the Grenadines;86.83;0;101;0.000;101;0.805;106;0.0686;56
100;Austria;87.33;1;90;0.012;93;35.819;64;0.0090;92
101;Trinidad and Tobago;87.67;0;101;0.000;101;12.793;79;0.0294;72
102;Seychelles;89.50;0;101;0.000;101;1.022;104;0.0422;65
103;Sierra Leone;90.00;4;76;0.064;57;0.133;126;0.0010;112
104;Dominican Republic;90.50;2;85;0.020;80;3.525;92;0.0025;103
105;Uganda;91.17;3;80;0.008;97;6.416;87;0.0085;93
106;Algeria;92.00;15;51;0.038;74;0.874;105;0.0002;124
106;Saudi Arabia;92.00;12;56;0.039;73;1.790;96;0.0001;127
108;Lesotho;92.50;0;101;0.000;101;1.256;102;0.0225;75
109;Luxembourg;92.83;0;101;0.000;101;8.171;84;0.0152;85
110;Netherlands;95.17;1;90;0.006;100;19.744;73;0.0024;104
111;Yemen;96.83;3;80;0.011;95;1.684;97;0.0016;107
112;United Arab Emirates;97.33;4;76;0.043;71;0.355;112;0.0001;127
113;Belarus;98.67;6;71;0.063;59;0.000;137;0.0000;133
114;Central African Republic;99.17;0;101;0.000;101;0.332;114;0.0116;89
114;Zambia;99.17;0;101;0.000;101;1.961;94;0.0032;99
116;Jordan;99.33;3;80;0.045;67;0.111;128;0.0001;127
117;Angola;100.00;6;71;0.025;78;0.219;119;0.0001;127
118;Ghana;101.50;4;76;0.015;87;0.337;113;0.0003;123
119;Kenya;101.67;5;74;0.012;94;0.524;110;0.0004;119
120;Lebanon;102.83;0;101;0.000;101;1.302;100;0.0016;107
121;Guyana;103.33;0;101;0.000;101;0.181;121;0.0033;98
122;Kyrgyzstan;103.50;1;90;0.017;85;0.130;127;0.0007;117
123;Swaziland;103.67;0;101;0.000;101;0.311;115;0.0029;102
124;Namibia;104.00;0;101;0.000;101;0.517;111;0.0022;105
125;Ethiopia;104.67;0;101;0.000;101;1.324;99;0.0009;113
126;Cameroon;106.17;0;101;0.000;101;0.640;108;0.0009;113
127;Malta;106.83;0;101;0.000;101;0.201;120;0.0014;109
128;Israel;107.50;1;90;0.012;92;0.267;117;0.0001;127
129;Laos;108.33;1;90;0.014;89;0.059;134;0.0002;124
130;Togo;108.83;0;101;0.000;101;0.111;128;0.0011;111
131;Armenia;111.83;0;101;0.000;101;0.105;130;0.0004;119
132;Rwanda;112.17;0;101;0.000;101;0.072;132;0.0004;119
132;Czech Republic;112.17;0;101;0.000;101;0.308;116;0.0001;127
134;Singapore;115.50;0;101;0.000;101;0.148;124;0.0000;133
135;Kazakhstan;115.67;0;101;0.000;101;0.136;125;0.0000;133
136;Latvia;117.33;0;101;0.000;101;0.015;135;0.0000;133
137;Estonia;117.50;0;101;0.000;101;0.014;136;0.0000;133
138;Azerbaijan;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Bahrain;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Barbados;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Belize;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Benin;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Bhutan;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Botswana;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Brunei Darussalam;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Burkina Faso;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Cape Verde;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Chad;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Cyprus;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Democratic Republic of Timor-Leste;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Dominica;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Egypt;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Equatorial Guinea;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Eritrea;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Finland;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Macedonia;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Grenada;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Guinea;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Guinea-Bissau;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Hong Kong;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Iceland;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Iraq;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Kiribati;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Kuwait;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Libya;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Lithuania;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Maldives;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Mali;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Mauritania;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Mauritius;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Micronesia;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Moldova;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Mongolia;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Montenegro;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Palau;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Qatar;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;San Marino;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Sao Tome and Principe;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;St. Lucia;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Suriname;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Bahamas;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Gambia;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Tunisia;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Turkmenistan;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Tuvalu;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Ukraine;117.67;0;101;0.000;101;0.000;137;0.0000;133
138;Uzbekistan;117.67;0;101;0.000;101;0.000;137;0.0000;133
;;;;;;;;;;
Total;1.072 events;;;;;;;;;
;7.974 people died;;;;;;;;;
;USD 102.378,9 million in damages;;;;;;;;;
